****************************************************************************************************
OBSERVATION_MODE = PERIAPSE
 
       TIME_START =       2014-10-18T11:28:56
        TIME_STOP =       2014-10-18T11:30:32
              SZA =                88.8204651
       LOCAL_TIME =                12.1118765
              LAT =                74.0486298
              LON =               168.9564056
          LAT_MSO =                       NaN
          LON_MSO =                       NaN
     ORBIT_NUMBER =                       108
   MARS_SEASON_LS =               216.5615387
         SC_GEO_x =   -1.1938384703276056E+03
         SC_GEO_y =    2.6872266367870492E+02
         SC_GEO_z =    3.5800805832278265E+03
         SC_MSO_x =    2.7589977622973817E+02
         SC_MSO_y =   -1.3332016189674559E+03
         SC_MSO_z =    3.5299308564092526E+03
        SUN_GEO_x =   -1.9794820989833570E+08
        SUN_GEO_y =    4.4676237993905328E+07
        SUN_GEO_z =   -5.3178100004576467E+07
       SC_GEO_LON =               167.1299744
       SC_GEO_LAT =                71.2562561
       SC_MSO_LON =               167.1299744
       SC_MSO_LAT =                71.2562561
   SUBSOL_GEO_LON =               167.2817078
   SUBSOL_GEO_LAT =               -14.8511581
           SC_SZA =                85.8134918
    SC_LOCAL_TIME =                11.9898844
           SC_ALT =               406.8296814
    MARS_SUN_DIST =             1.4022882E+00
       N_ALT_BINS =                        32
   N_ALT_DEN_BINS =                        53
 
                              CO2
       TEMPERATURE -9.9999990E+09
   TEMPERATURE_UNC -9.9999990E+09
 
                              CO2           CO2+              O             N2              C              N              H
             92.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
             97.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            102.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            107.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            112.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            117.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            122.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            127.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            132.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            137.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            142.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            147.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            152.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            157.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            162.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            167.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            172.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            177.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            182.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            187.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            192.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            197.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            202.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            207.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            212.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            217.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            222.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            227.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            232.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
 
****************************************************************************************************
OBSERVATION_MODE = PERIAPSE
 
       TIME_START =       2014-10-18T11:35:58
        TIME_STOP =       2014-10-18T11:37:34
              SZA =                73.0262527
       LOCAL_TIME =                14.5073538
              LAT =                50.4340363
              LON =               203.1793365
          LAT_MSO =                       NaN
          LON_MSO =                       NaN
     ORBIT_NUMBER =                       108
   MARS_SEASON_LS =               216.5615387
         SC_GEO_x =   -2.1445736509877015E+03
         SC_GEO_y =   -8.5978309415219007E+02
         SC_GEO_z =    2.7353334396997802E+03
         SC_MSO_x =    1.1082529648881075E+03
         SC_MSO_y =    1.7644072678118567E+02
         SC_MSO_z =    3.4000959491178974E+03
        SUN_GEO_x =   -1.9652549560995564E+08
        SUN_GEO_y =    5.0562601726784036E+07
        SUN_GEO_z =   -5.3181727549801387E+07
       SC_GEO_LON =               201.8060303
       SC_GEO_LAT =                50.1185951
       SC_MSO_LON =               201.8060303
       SC_MSO_LAT =                50.1185951
   SUBSOL_GEO_LON =               165.5717773
   SUBSOL_GEO_LAT =               -14.8522320
           SC_SZA =                71.9671402
    SC_LOCAL_TIME =                14.4156179
           SC_ALT =               198.0726624
    MARS_SUN_DIST =             1.4022846E+00
       N_ALT_BINS =                        32
   N_ALT_DEN_BINS =                        53
 
                              CO2
       TEMPERATURE -9.9999990E+09
   TEMPERATURE_UNC -9.9999990E+09
 
                              CO2           CO2+              O             N2              C              N              H
      SCALE_HEIGHT -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
  SCALE_HEIGHT_UNC -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
 
DENSITY
          ALTITUDE            CO2           CO2+              O             N2              C              N              H
             75.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
             85.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
             95.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            105.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            115.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            125.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            135.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            145.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            155.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            165.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            175.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            185.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            195.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            205.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            215.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            225.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            235.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            245.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            255.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            265.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            275.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            285.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            295.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            305.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            315.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            325.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            335.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            345.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            355.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            365.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            375.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            385.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            395.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            405.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            415.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            425.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            435.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            445.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            455.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            465.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            475.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            485.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            495.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            505.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            515.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            525.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            535.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            545.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            555.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            565.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            575.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            585.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            595.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
 
DENSITY_SYS_UNC
                              CO2           CO2+              O             N2              C              N              H
                             0.30           0.30           0.30           0.30           0.30           0.30           0.30
 
DENSITY_UNC
          ALTITUDE            CO2           CO2+              O             N2              C              N              H
             75.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
             85.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
             95.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            105.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            115.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            125.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            135.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            145.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            155.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            165.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            175.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            185.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            195.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            205.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            215.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            225.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            235.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            245.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            255.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            265.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            275.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            285.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            295.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            305.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            315.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            325.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            335.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            345.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            355.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            365.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            375.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            385.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            395.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            405.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            415.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            425.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            435.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            445.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            455.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            465.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            475.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            485.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            495.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            505.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            515.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            525.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            535.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            545.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            555.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            565.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            575.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            585.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            595.00 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
 
RADIANCE
          ALTITUDE        CO2pUVD     CO Cameron              H         O_1304         O_1356         O_2972         C_1561         C_1657         N_1493             N2             NO
             77.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
             82.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
             87.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
             92.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
             97.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            102.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            107.50 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
