            162.50            Inf  1.3940217E+00            NaN            NaN            NaN            Inf            NaN            NaN            NaN            Inf            NaN
            167.50  8.8658176E-02  4.8656040E-01            NaN            NaN            NaN  7.9320364E-02            NaN            NaN            NaN  1.1710867E-01            NaN
            172.50  6.8785235E-02            Inf            NaN            NaN            NaN  6.1540525E-02            NaN            NaN            NaN            Inf            NaN
            177.50  7.5482644E-02  3.8735756E-01            NaN            NaN            NaN  6.7532532E-02            NaN            NaN            NaN  1.0775083E-01            NaN
            182.50  6.3960403E-02  3.0559444E-01            NaN            NaN            NaN  5.7223845E-02            NaN            NaN            NaN  9.6046858E-02            NaN
            187.50  5.1020142E-02  2.0719235E-01            NaN            NaN            NaN  4.5646507E-02            NaN            NaN            NaN  8.5961893E-02            NaN
            192.50  4.3262362E-02  1.7623498E-01            NaN            NaN            NaN  3.8705811E-02            NaN            NaN            NaN  7.4479386E-02            NaN
            197.50  4.8531290E-02  1.8646526E-01            NaN            NaN            NaN            Inf            NaN            NaN            NaN  7.8907065E-02            NaN
            202.50  3.7148580E-02  1.2946819E-01            NaN            NaN            NaN  3.3235952E-02            NaN            NaN            NaN  5.8911268E-02            NaN
            207.50            Inf            Inf            NaN            NaN            NaN            Inf            NaN            NaN            NaN            Inf            NaN
            212.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
            217.50  0.0000000E+00           -NaN            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
            222.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
            227.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
            232.50  0.0000000E+00  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN            NaN            NaN  0.0000000E+00            NaN
 
****************************************************************************************************
OBSERVATION_MODE = PERIAPSE
 
       TIME_START =  2014-10-22T03:31:52
        TIME_STOP =  2014-10-22T03:33:28
              SZA =      31.9077377
       LOCAL_TIME =      13.9232349
              LAT =      -1.0020782
              LON =     350.9330750
          LAT_MSO =             NaN
          LON_MSO =             NaN
     ORBIT_NUMBER =              -1
   MARS_SEASON_LS =     218.8173218
         SC_GEO_x =    3.7760991418154390E+03
         SC_GEO_y =    7.8407093088311308E+02
         SC_GEO_z =    4.1436861172686758E+02
         SC_MSO_x =    2.3000817597019436E+03
         SC_MSO_y =    2.3889571827653440E+03
         SC_MSO_z =    2.0118341643298672E+03
        SUN_GEO_x =    1.5936626551592144E+08
